

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Jul 27 17:29:16 2025

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F18855
           _Button_Baseline_Initialize
             _MTOUCH_Sensor_RawSample_Get
               ___bmul
           _Button_Baseline_Update
         _Button_State_NotPressed *
           _Button_Baseline_Update
           _Button_DefaultCallback *
           _MTOUCH_Button_Initialize *
             _MTOUCH_Sensor_Calibrate
               ___bmul
             ___wmul
         _Button_State_Pressed *
           _Button_DefaultCallback *
           _MTOUCH_Button_Initialize *
             _MTOUCH_Sensor_Calibrate
               ___bmul
             ___wmul
         _MTOUCH_Button_Initialize *
           _MTOUCH_Sensor_Calibrate
             ___bmul
           ___wmul
         _MTOUCH_Sensor_isCalibrated *
           ___bmul
         _MTOUCH_Sensor_wasSampled *
           ___bmul
         ___wmul *
     _MTOUCH_Initialize
       _MTOUCH_Button_InitializeAll
         _MTOUCH_Button_Initialize
           _MTOUCH_Sensor_Calibrate
             ___bmul
           ___wmul
       _MTOUCH_Sensor_InitializeAll
         _MTOUCH_Sensor_Initialize
           _MTOUCH_Sensor_Calibrate
             ___bmul
           _MTOUCH_Sensor_Enable
             ___bmul
           _Sensor_Sampled_Reset
           ___bmul
       _MTOUCH_Sensor_Sampled_ResetAll
         _Sensor_Sampled_Reset
       _MTOUCH_Sensor_Scan_Initialize
         _MTOUCH_Sensor_ADCC_Initialize
           _ADCC_SetADTIInterruptHandler
     _MTOUCH_Sensor_SampleAll
       _MTOUCH_Sensor_isSamplingComplete
         _MTOUCH_Sensor_isEnabled
           ___bmul
         _MTOUCH_Sensor_isSampling
         _MTOUCH_Sensor_wasSampled
           ___bmul
         _Sensor_scheduleNextScan
           _MTOUCH_Sensor_isEnabled
             ___bmul
           _MTOUCH_Sensor_wasSampled
             ___bmul
           _Sensor_SetTrisBit
           _Sensor_isCalibrated
           _Sensor_isCalibratingAcqTime
           ___bmul
       _MTOUCH_Sensor_postAcquisitionProcess
         _Sensor_DefaultCallback *
         _Sensor_RawSample_Update *
           _medianFilter
             ___bmul
         ___bmul *
       _Sensor_FrequencyHopping
         _Sensor_FrequencyHopping_Autotune_Process
           ___bmul
           _abs
             ___bmul (ARG)
         _Sensor_setSamplePeriod
     _MTOUCH_Sensor_Sampled_ResetAll
       _Sensor_Sampled_Reset
     _MTOUCH_Tick
       _MTOUCH_Button_Tick
         _Button_Tick_helper
           ___wmul (ARG)
         ___wmul
     _MTOUCH_needReburst
   _OnHold
     _EUSART_Write
   _SYSTEM_Initialize
     _ADCC_Initialize
       _ADCC_SetADTIInterruptHandler
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _MTOUCH_Initialize
       _MTOUCH_Button_InitializeAll
         _MTOUCH_Button_Initialize
           _MTOUCH_Sensor_Calibrate
             ___bmul
           ___wmul
       _MTOUCH_Sensor_InitializeAll
         _MTOUCH_Sensor_Initialize
           _MTOUCH_Sensor_Calibrate
             ___bmul
           _MTOUCH_Sensor_Enable
             ___bmul
           _Sensor_Sampled_Reset
           ___bmul
       _MTOUCH_Sensor_Sampled_ResetAll
         _Sensor_Sampled_Reset
       _MTOUCH_Sensor_Scan_Initialize
         _MTOUCH_Sensor_ADCC_Initialize
           _ADCC_SetADTIInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _handleGeneralTouchControls
     _MTOUCH_Button_isPressed
       ___wmul
     ___bmul
     _processToggle
       _EUSART_Write
       _updateLight
         ___bmul
         _setLightState
           ___bmul (ARG)
   _handleUARTCommands
     _EUSART_Read
     _EUSART_is_rx_ready
     ___bmul
     _handleFanToggleU
     _processFanSpeedControlU
       ___awmod
       _handleFanToggleU
       _syncFanToggleState
         ___bmul
     _setLightState
       ___bmul (ARG)
     _syncFanToggleState
       ___bmul
     _uartLight
   _ir_handler
     _EUSART_Write
     ___bmul
     _handleFanSpeedChange
       _EUSART_Write
     _handleFanToggle
       _EUSART_Write
     _processToggle
       _EUSART_Write
       _updateLight
         ___bmul
         _setLightState
           ___bmul (ARG)
     _syncFanToggleState
       ___bmul

 _INTERRUPT_InterruptManager (ROOT)
   _ADCC_ThresholdISR
     Absolute function(Fake) *
     _ADCC_DefaultInterruptHandler *
     _ADCC_ThresholdISR_mTouch *
       _MTOUCH_Sensor_Service
         _Sensor_autoCalibration
           _Sensor_setCalibratAcqTime
           _Sensor_setCalibrated
           i1_Sensor_isCalibratingAcqTime
           i1_abs
         _Sensor_setSampled
         i1_Sensor_SetTrisBit
         i1_Sensor_isCalibrated
         i1_Sensor_scheduleNextScan
           i1_MTOUCH_Sensor_isEnabled
